hhid,clustnum,children16,pensioners,f_pensioners,members,maxeduc,meaneduc,percapita_exp,hh_exp,cm_16_exp
193001,193,2,0,0,9,10,5.333333333,6.702070972,8.89929555,6.826968966
193002,193,2,0,0,9,11,7,6.357067513,8.554292091,6.481965507
193003,193,3,0,0,5,10,4,6.638366158,8.24780407,6.563182111
193004,193,0,0,0,6,10,6.333333333,6.688457951,8.48021742,6.867633898
193005,193,2,0,0,5,11,6.8,6.920248872,8.529686784,6.917103262
193006,193,1,0,0,6,8,3.666666667,6.834430109,8.626189578,6.941567619
193007,193,4,1,1,8,10,2.25,5.768415592,7.847857134,5.77553055
193008,193,2,0,0,6,9,4,6.888949559,8.680709028,6.929389894
193009,193,1,0,0,4,11,9.25,7.063412442,8.449706803,7.096037146
193010,193,2,0,0,6,10,7,6.991530111,8.783289581,7.031970446
193011,193,9,0,0,16,9,3.1875,5.112269927,7.884858649,5.166476252
193012,193,3,0,0,8,10,4,6.219079855,8.298521397,6.272358778
193013,193,3,2,1,9,10,3.777777778,6.58883193,8.786056508,6.669818776
193014,193,2,0,0,7,10,6.142857143,6.649362164,8.595272313,6.723774925
193015,193,5,0,0,9,11,5.666666667,6.464786409,8.662010986,6.463898655
193016,193,4,0,0,11,8,3.545454545,5.903717303,8.301612576,5.993158154
194001,194,1,0,0,3,9,5.666666667,7.007126676,8.105738965,6.978252293
194002,194,6,0,0,9,5,1.222222222,6.388925882,8.586150459,6.349734475
194004,194,0,0,0,5,9,3.2,5.877364233,7.486802146,6.038308024
194005,194,0,0,0,2,7,6,6.129237456,6.822384636,6.198552174
194006,194,0,0,0,2,7,6.5,6.62270501,7.315852191,6.692019728
194007,194,1,0,0,3,10,6,6.236869987,7.335482276,6.207995604
194008,194,1,0,0,2,4,2,5.885436101,6.578583282,5.753921623
194009,194,1,0,0,3,9,5.333333333,6.772585872,7.871198161,6.743711489
194010,194,0,0,0,3,5,3,6.318568203,7.417180492,6.428429432
194011,194,5,0,0,10,10,4.3,5.157303544,7.459888637,5.186732857
194012,194,2,0,0,4,10,4.75,6.30339221,7.689686571,6.24119245
194013,194,8,1,1,12,8,1.166666667,6.115348452,8.600255101,6.104925251
194014,194,1,0,0,6,10,6.666666667,6.366262491,8.15802196,6.473400001
194015,194,2,0,0,6,10,4.166666667,6.07716079,7.868920259,6.117601125
194016,194,0,0,0,2,10,10,6.8013519,7.49449908,6.870666618
194017,194,0,1,1,1,1,1,6.781144108,6.781144108,6.781144108
194018,194,4,0,0,8,9,4.75,6.135254156,8.214695697,6.142369114
194019,194,2,0,0,5,7,4.6,6.005321735,7.614759647,6.002176125
194020,194,2,0,0,5,9,5.6,5.585104622,7.194542535,5.581959012
194021,194,2,0,0,4,9,4.75,5.496277347,6.882571708,5.434077587
194022,194,3,0,0,5,5,1.6,6.066190264,7.675628176,5.991006217
194023,194,2,0,0,4,10,4.5,6.013498654,7.399793015,5.951298894
194024,194,4,0,0,6,5,1.833333333,5.810734708,7.602494178,5.73099679
194025,194,4,0,0,8,10,4.625,6.328628716,8.408070258,6.335743674
195001,195,0,0,0,4,11,10,6.845186178,8.231480539,6.983815614
195002,195,1,0,0,5,10,7.4,6.507236083,8.116673996,6.582400713
195003,195,0,1,1,5,11,11,7.033670449,8.643108361,7.19461424
195004,195,5,0,0,8,6,1.875,5.775044014,7.854485555,5.738247824
195005,195,2,0,0,6,4,1.666666667,5.783018462,7.574777931,5.823458797
195006,195,1,0,0,2,1,0.5,6.48390569,7.17705287,6.352391211
195007,195,1,0,0,5,10,6.8,6.481614305,8.091052217,6.556778934
195008,195,3,0,0,6,5,1.166666667,6.568127162,8.359886632,6.546473913
195009,195,2,0,0,5,5,2.4,6.694386227,8.30382414,6.691240617
195010,195,5,0,0,11,9,2.909090909,5.611291592,8.009186865,5.666766148
195011,195,2,0,0,3,8,6,6.889319939,7.987932228,6.740267303
195012,195,2,0,0,4,10,4.75,6.135169136,7.521463497,6.072969376
195013,195,1,1,0,8,10,6.75,6.136031802,8.215473343,6.289413796
195014,195,6,0,0,10,9,4.1,5.643459215,7.946044308,5.637589886
195015,195,0,0,0,4,8,5.25,6.54769334,7.933987701,6.686322776
195016,195,4,0,0,6,11,5.166666667,6.71021372,8.501973189,6.630475802
195017,195,0,0,0,4,10,9,6.426560217,7.812854578,6.565189653
195018,195,0,0,0,3,10,7.666666667,6.833693502,7.932305791,6.943554731
195019,195,4,0,0,7,11,4.285714286,6.521246729,8.467156878,6.489654759
195020,195,5,2,1,11,10,3.454545455,6.102118031,8.500013304,6.157592587
196001,196,1,0,0,8,10,7.375,6.81289847,8.892340012,6.966280465
196002,196,1,0,0,4,8,6,6.746176567,8.132470928,6.778801271
196003,196,3,1,1,9,5,2.555555556,5.595498301,7.792722879,5.676485147
196004,196,5,1,1,10,10,3.8,5.928989759,8.231574852,5.958419072
196005,196,0,0,0,2,11,9.5,7.739967986,8.433115167,7.809282704
196006,196,0,1,1,3,9,5,7.325785651,8.42439794,7.43564688
196007,196,1,0,0,6,10,6.666666667,6.157127784,7.948887253,6.264265294
196008,196,3,1,1,6,10,4.5,6.551311849,8.343071318,6.5296586
196009,196,1,0,0,5,7,5.6,6.652814951,8.262252863,6.72797958
196010,196,0,0,0,4,9,6,7.400481554,8.786775916,7.539110991
196011,196,2,0,0,8,11,6.875,6.271078374,8.350519916,6.373017796
196012,196,4,1,1,8,10,5.625,5.937724105,8.017165646,5.944839063
196013,196,2,0,0,8,10,5.5,6.452824687,8.532266229,6.554764109
196014,196,3,0,0,8,10,5.625,6.720099427,8.799540969,6.77337835
196015,196,2,0,0,5,7,3.6,6.550335219,8.159773131,6.547189609
196016,196,8,1,1,17,10,3.705882353,6.236170733,9.069384077,6.329313883
196017,196,2,1,1,11,10,6.545454545,6.262215201,8.660110474,6.423694489
197001,197,5,0,0,12,10,4.583333333,6.34783267,8.83273932,6.426005536
197002,197,3,0,0,5,10,3.4,6.237096747,7.84653466,6.161912701
197003,197,0,1,1,1,4,4,7.485027767,7.485027767,7.485027767
197004,197,3,0,0,8,14,7,6.996095125,9.075536667,7.049374048
197005,197,4,0,0,11,10,5.545454545,6.334428224,8.732323497,6.423869075
197006,197,4,1,1,8,8,2.75,6.088163296,8.167604838,6.095278254
197007,197,3,0,0,8,10,5.125,6.203015182,8.282456723,6.256294104
197008,197,1,0,0,4,8,5.25,6.327334716,7.713629077,6.35995942
197009,197,4,0,0,9,9,4.333333333,6.489225265,8.686449843,6.528344097
197010,197,4,1,1,11,10,5.818181818,5.727953168,8.125848441,5.817394019
197011,197,1,0,0,5,9,4.8,6.969459281,8.578897194,7.044623911
197012,197,0,0,0,5,10,2.8,6.289545512,7.898983425,6.450489304
197013,197,2,0,0,4,5,1.75,6.287350024,7.673644385,6.225150264
197014,197,0,2,1,6,10,6.833333333,6.865286359,8.657045828,7.044462306
197015,197,8,2,1,13,12,4.153846154,6.125924552,8.69087391,6.1409819
197016,197,5,0,0,7,10,4,7.02829612,8.974206269,6.94804365
197017,197,4,0,0,6,8,3.166666667,6.760769285,8.552528754,6.681031367
198001,198,2,0,0,7,9,4.428571429,6.400851593,8.346761742,6.475264354
198002,198,5,1,1,13,6,2.846153846,5.221902074,7.786851431,5.32009541
198003,198,2,0,0,5,8,5.4,6.671716996,8.281154909,6.668571387
198004,198,4,0,0,7,6,2.571428571,6.416342332,8.362252481,6.384750362
198005,198,2,0,0,4,8,4.75,7.160193291,8.546487652,7.097993531
198006,198,3,0,0,7,10,4,6.149598106,8.095508255,6.169448708
198007,198,4,0,0,7,9,3.571428571,6.338129967,8.284040116,6.306537997
198008,198,0,0,0,4,9,3.75,6.672396724,8.058691085,6.81102616
198009,198,3,1,0,9,6,4,6.059860914,8.257085491,6.14084776
198010,198,2,0,0,8,9,5.125,6.321224742,8.400666283,6.423164164
198011,198,3,0,0,6,4,1.5,6.211245731,8.003005201,6.189592482
198012,198,3,0,0,6,7,3.666666667,6.729547391,8.521306861,6.707894142
198013,198,0,1,1,1,7,7,7.925062831,7.925062831,7.925062831
198014,198,3,0,0,7,8,4.714285714,5.990816187,7.936726336,6.010666788
198015,198,1,1,1,10,10,6.7,6.645631394,8.948216487,6.831978755
198016,198,1,0,0,4,9,5.75,5.760532763,7.146827124,5.793157467
198017,198,0,0,0,4,10,8.5,6.94196911,8.328263472,7.080598547
198018,198,1,0,0,8,11,7.375,6.646240321,8.725681862,6.799622315
198019,198,3,0,0,5,10,5.4,6.968869295,8.578307208,6.893685249
198020,198,2,2,1,6,10,4.166666667,6.480142684,8.271902153,6.520583019
198021,198,5,1,1,11,10,2.727272727,6.20344089,8.601336163,6.258915446
199001,199,0,0,0,1,2,2,7.879286786,7.879286786,7.879286786
199002,199,0,0,0,1,1,1,7.896229566,7.896229566,7.896229566
199003,199,0,0,0,2,10,9,7.444936067,8.138083248,7.514250785
199004,199,2,0,0,4,7,3,6.528923572,7.915217933,6.466723812
199005,199,0,0,0,1,0,0,7.288542011,7.288542011,7.288542011
199006,199,0,0,0,1,0,0,7.609118586,7.609118586,7.609118586
199007,199,0,0,0,2,8,5.5,6.947958831,7.641106012,7.017273549
199008,199,0,0,0,1,4,4,7.524959526,7.524959526,7.524959526
199009,199,0,0,0,1,1,1,7.344320663,7.344320663,7.344320663
199010,199,0,0,0,1,3,3,7.555558448,7.555558448,7.555558448
199011,199,0,0,0,1,5,5,7.578941916,7.578941916,7.578941916
199012,199,0,0,0,1,4,4,7.450203728,7.450203728,7.450203728
199013,199,0,0,0,1,6,6,7.806333349,7.806333349,7.806333349
199014,199,0,0,0,1,8,8,7.588504246,7.588504246,7.588504246
199015,199,0,0,0,1,8,8,7.807837095,7.807837095,7.807837095
199016,199,0,0,0,1,5,5,7.657727685,7.657727685,7.657727685
199017,199,0,0,0,1,5,5,7.73831023,7.73831023,7.73831023
199018,199,0,0,0,1,0,0,7.343017643,7.343017643,7.343017643
199019,199,0,0,0,1,4,4,7.750902799,7.750902799,7.750902799
199020,199,0,0,0,1,2,2,7.837506793,7.837506793,7.837506793
199021,199,0,0,0,1,2,2,7.809365694,7.809365694,7.809365694
199022,199,0,0,0,2,7,6,7.046891641,7.740038822,7.116206359
199023,199,0,0,0,1,3,3,7.819620483,7.819620483,7.819620483
199024,199,0,0,0,1,0,0,7.607479848,7.607479848,7.607479848
199025,199,0,0,0,1,4,4,7.732636604,7.732636604,7.732636604
199026,199,0,0,0,1,5,5,7.564445265,7.564445265,7.564445265
199027,199,0,0,0,1,2,2,7.769191712,7.769191712,7.769191712
199028,199,0,0,0,1,9,9,8.096176626,8.096176626,8.096176626
199029,199,0,0,0,1,0,0,8.070125189,8.070125189,8.070125189
199030,199,0,0,0,1,5,5,7.905055453,7.905055453,7.905055453
199031,199,0,0,0,1,3,3,7.917973127,7.917973127,7.917973127
199032,199,0,0,0,1,3,3,7.578511298,7.578511298,7.578511298
199033,199,0,0,0,1,4,4,7.587289173,7.587289173,7.587289173
199034,199,0,0,0,1,6,6,7.420592017,7.420592017,7.420592017
199035,199,0,0,0,1,2,2,7.801851297,7.801851297,7.801851297
199036,199,0,0,0,1,5,5,8.112833806,8.112833806,8.112833806
199037,199,0,0,0,1,4,4,7.533170958,7.533170958,7.533170958
199038,199,3,0,0,5,10,4.4,7.008216424,8.617654336,6.933032377
199039,199,6,1,1,15,10,5.266666667,6.200996367,8.909046568,6.307711986
199040,199,1,0,0,4,10,3.75,6.228846161,7.615140522,6.261470865
199041,199,4,0,0,7,8,3.428571429,6.360923225,8.306833374,6.329331255
199042,199,3,0,0,6,7,4.166666667,6.683346939,8.475106408,6.661693689
199043,199,1,0,0,3,4,2.666666667,6.678789334,7.777401622,6.649914951
199044,199,3,0,0,5,9,4.6,6.567697905,8.177135818,6.492513859
199045,199,0,0,0,1,2,2,7.638494106,7.638494106,7.638494106
200001,200,1,0,0,8,9,6.125,6.416000925,8.495442467,6.56938292
200002,200,5,0,0,8,10,3.375,6.955233887,9.034675429,6.918437698
200003,200,6,0,0,9,7,3,5.838837883,8.03606246,5.799646476
200004,200,1,0,0,3,6,3.666666667,7.042782551,8.14139484,7.013908168
200005,200,2,1,1,8,8,2.625,6.299393818,8.378835359,6.40133324
200006,200,4,0,0,6,6,2,6.459991058,8.251750527,6.380253139
200007,200,2,0,0,4,1,0.75,6.207648859,7.59394322,6.145449099
200008,200,3,1,1,11,4,1.090909091,5.753430234,8.151325506,5.878169726
200009,200,2,0,0,4,9,4.5,6.426889907,7.813184268,6.364690147
200010,200,3,0,0,8,3,1.875,5.781097942,7.860539484,5.834376865
200011,200,3,1,1,11,10,6.090909091,5.790057679,8.187952952,5.914797172
200012,200,3,0,0,5,9,4.8,6.257711744,7.867149657,6.182527698
200013,200,5,0,0,7,8,2.857142857,6.345534197,8.291444346,6.265281727
200014,200,2,0,0,4,8,3.5,6.413195373,7.799489734,6.350995613
201001,201,1,0,0,3,5,2.666666667,6.680526849,7.779139138,6.651652466
201002,201,5,0,0,11,10,3.727272727,5.792573843,8.190469116,5.848048399
201003,201,6,0,0,14,8,3.142857143,5.814420723,8.453478052,5.903586043
201004,201,6,0,0,11,7,2.272727273,5.555466016,7.953361289,5.578209692
201005,201,5,0,0,10,8,2.5,6.536635206,8.839220299,6.566064519
201006,201,5,1,1,13,4,0.307692308,5.366500697,7.931450054,5.464694033
201007,201,7,0,0,12,9,2.5,5.806125831,8.291032481,5.824276459
201008,201,1,0,0,10,9,5.1,5.567381558,7.869966651,5.753728919
201009,201,8,0,0,17,4,1.176470588,5.464711859,8.297925203,5.557855009
201010,201,4,0,0,8,8,3.75,5.993374285,8.072815827,6.000489243
201011,201,5,1,1,11,10,4.545454545,5.205012146,7.602907418,5.260486702
201012,201,1,1,1,4,4,1.25,5.905315483,7.291609844,5.937940187
201013,201,1,0,0,4,6,3.25,5.005692874,6.391987235,5.038317578
201014,201,1,1,1,4,10,3.5,6.606234435,7.992528797,6.638859139
201015,201,1,0,0,4,6,4.25,5.879910059,7.26620442,5.912534763
201016,201,6,1,1,13,4,1,5.658823405,8.223772763,5.728442913
201017,201,2,1,0,8,4,2.25,5.465546006,7.544987547,5.567485428
201018,201,2,1,0,8,11,5.875,6.53751927,8.616960812,6.639458692
201019,201,0,2,1,7,10,7.428571429,6.646408291,8.59231844,6.840999306
201020,201,3,0,0,8,6,3.25,6.035801287,8.115242829,6.08908021
202001,202,0,0,0,2,2,1,7.022925767,7.716072948,7.092240485
202002,202,1,0,0,3,5,3,6.513543838,7.612156127,6.484669455
202003,202,3,1,1,6,9,3,6.134372813,7.926132282,6.112719564
202004,202,0,0,0,1,0,0,7.266876081,7.266876081,7.266876081
202005,202,1,0,0,2,5,5,5.937650234,6.630797415,5.806135756
202006,202,0,0,0,3,10,10,7.008637176,8.107249465,7.118498405
202007,202,0,0,0,4,10,7,6.393458708,7.779753069,6.532088144
202008,202,2,0,0,5,9,5.8,6.18133823,7.790776143,6.17819262
202009,202,0,0,0,5,9,7.6,6.252833404,7.862271316,6.413777195
202010,202,1,0,0,3,1,1,6.495905077,7.594517366,6.467030694
202011,202,0,0,0,2,10,8,6.337709571,7.030856752,6.407024289
202012,202,5,0,0,11,10,3.818181818,5.487723502,7.885618775,5.543198058
202013,202,1,0,0,3,10,6.333333333,6.431613055,7.530225344,6.402738672
202014,202,2,0,0,5,2,0.6,5.877943062,7.487380974,5.874797452
202015,202,1,0,0,3,10,6,6.751887671,7.850499959,6.723013288
202016,202,0,0,0,2,4,2.5,6.388287836,7.081435017,6.457602554
202017,202,0,0,0,2,10,8,6.720596911,7.413744092,6.789911629
203001,203,0,2,2,3,5,3,6.253059915,7.351672203,6.362921144
203002,203,1,0,0,9,10,6,5.364774629,7.561999207,5.535836588
203003,203,2,0,0,6,9,2.5,6.350736368,8.142495838,6.391176703
203004,203,3,0,0,7,8,3.428571429,6.65828463,8.604194779,6.678135232
203005,203,4,2,1,11,11,7.272727273,6.257295914,8.655191187,6.346736765
203006,203,1,0,0,7,11,7.571428571,6.027339397,7.973249546,6.159836828
203007,203,4,0,0,8,10,5.125,6.11858623,8.198027772,6.125701188
203008,203,4,1,1,7,11,6.285714286,6.951947267,8.897857416,6.920355296
203009,203,1,1,1,5,8,4,6.257898249,7.867336161,6.333062878
203010,203,1,0,0,3,6,5,7.596026954,8.694639243,7.567152571
203011,203,1,1,0,8,9,6.875,7.013693952,9.093135493,7.167075946
203012,203,1,1,1,3,11,8,7.709935238,8.808547527,7.681060855
204001,204,8,1,1,12,9,2.583333333,5.329410673,7.814317322,5.318987472
204002,204,2,0,0,4,5,3.5,5.275507865,6.661802226,5.213308105
204003,204,3,2,1,8,9,2.875,5.471020289,7.55046183,5.524299212
204004,204,1,0,0,7,10,3,6.096493149,8.042403298,6.22899058
204005,204,4,0,0,8,5,1.5,5.540556472,7.619998014,5.54767143
204006,204,1,0,0,10,9,4.7,5.942189967,8.24477506,6.128537328
204007,204,4,0,0,10,9,4,6.240025045,8.542610138,6.306194153
204008,204,7,0,0,11,10,3.090909091,6.081683561,8.479578834,6.07284505
204009,204,0,1,1,3,2,0.666666667,6.892463029,7.991075317,7.002324258
204010,204,5,1,1,14,8,4.5,5.965905332,8.604962661,6.081938319
204011,204,2,1,1,4,6,1.5,6.871031172,8.257325533,6.808831412
204012,204,1,2,1,7,14,10,7.482686606,9.428596755,7.615184037
204013,204,7,0,0,10,5,1.3,6.248398125,8.550983218,6.208562501
205001,205,2,1,1,8,9,5.625,6.056131489,8.135573031,6.158070911
205002,205,0,1,1,6,8,5.833333333,5.846572123,7.638331592,6.02574807
205003,205,3,0,0,8,3,1.5,6.608081415,8.687522957,6.661360338
205004,205,0,0,0,2,7,6.5,7.455984625,8.149131806,7.525299343
205005,205,6,1,1,13,8,2.307692308,5.729240638,8.294189995,5.798860145
205006,205,1,2,1,8,7,3.375,6.434000387,8.513441929,6.587382382
205007,205,5,0,0,7,8,3.571428571,6.419190547,8.365100696,6.338938077
205008,205,5,0,0,11,7,4.727272727,6.115797072,8.513692345,6.171271628
205009,205,2,2,1,7,10,4.428571429,6.227089428,8.172999578,6.30150219
205010,205,2,1,1,5,7,2,6.598554002,8.207991915,6.595408392
205011,205,6,0,0,14,8,2.214285714,6.101727713,8.740785043,6.190893033
205012,205,3,0,0,7,7,3.142857143,5.634250413,7.580160562,5.654101015
205013,205,5,1,1,11,9,3.636363636,6.237905608,8.635800881,6.293380164
205014,205,2,0,0,7,8,5.571428571,5.456246877,7.402157026,5.530659639
205015,205,6,1,1,12,10,2.083333333,5.430780126,7.915686776,5.478441595
205016,205,0,0,0,5,10,6.8,6.439366428,8.048804341,6.60031022
205017,205,1,1,1,10,5,1.6,5.397283791,7.699868884,5.583631153
205018,205,10,0,0,18,8,2.5,5.715579871,8.605951629,5.784006835
205019,205,0,0,0,2,7,6.5,6.848317218,7.541464398,6.917631936
205020,205,6,2,2,19,7,2.947368421,5.345010878,8.289449857,5.507511649
205021,205,0,0,0,8,9,5.875,5.894910762,7.974352304,6.102854916
205022,205,1,0,0,3,14,9.666666667,7.551774596,8.650386884,7.522900213
206001,206,0,1,1,6,10,7.166666667,5.992916393,7.784675862,6.17209234
206002,206,3,0,0,9,10,7.222222222,5.88957489,8.086799468,5.970561736
206003,206,2,0,0,6,6,2,5.899921231,7.6916807,5.940361566
206004,206,4,1,1,12,11,6.333333333,5.643135803,8.128042453,5.752890856
206005,206,0,2,1,2,5,2.5,6.66886331,7.36201049,6.738178028
206006,206,1,1,1,5,8,4.8,6.392133356,8.001571268,6.467297985
206007,206,2,2,1,6,10,4.666666667,6.451737198,8.243496667,6.492177533
206008,206,0,2,1,5,7,3.4,5.719266944,7.328704856,5.880210735
206009,206,6,0,0,14,10,4.214285714,5.38801498,8.02707231,5.4771803
206010,206,2,0,0,8,10,5.75,6.021072908,8.10051445,6.12301233
206011,206,1,0,0,5,8,5.2,5.629352191,7.238790103,5.70451682
206012,206,3,1,1,7,8,4.142857143,6.315585435,8.261495584,6.335436037
206013,206,1,0,0,4,7,5.25,6.94701985,8.333314211,6.979644554
206014,206,1,0,0,6,8,5.5,5.590298615,7.382058084,5.697436125
206015,206,3,0,0,6,8,4.833333333,6.562306249,8.354065718,6.540652999
206016,206,2,0,0,7,11,5.857142857,6.617910124,8.563820273,6.692322885
206017,206,2,0,0,10,10,6.3,6.044265316,8.346850409,6.188744663
206018,206,2,0,0,7,7,4.285714286,5.891674957,7.837585106,5.966087718
206019,206,8,0,0,15,11,4.066666667,6.354053807,9.062104008,6.412108926
206020,206,1,1,0,5,7,3.8,5.498833327,7.108271239,5.573997956
207001,207,3,1,1,10,10,5.2,6.810026597,9.11261169,6.914499358
207002,207,2,0,0,8,10,6.5,6.864669871,8.944111413,6.966609293
207003,207,3,0,0,7,10,4.142857143,6.639671302,8.585581451,6.659521904
207004,207,4,1,1,8,7,3.125,6.29676408,8.376205622,6.303879038
207005,207,2,0,0,4,10,5.5,6.967006899,8.35330126,6.904807139
207006,207,2,0,0,5,9,3.4,6.27711814,7.886556053,6.273972531
207007,207,5,0,0,9,10,4,5.842947311,8.040171888,5.842059556
207008,207,1,0,0,7,7,4.428571429,6.693568339,8.639478488,6.82606577
