hhid,clustnum,children16,pensioners,f_pensioners,members,maxeduc,meaneduc,percapita_exp,hh_exp,cm_16_exp
207009,207,7,0,0,10,9,3.2,5.950638478,8.253223571,5.910802854
207010,207,3,0,0,8,10,4.25,7.111644649,9.191086191,7.164923572
207011,207,5,1,0,10,11,5,6.476632101,8.779217194,6.506061414
207012,207,1,0,0,4,10,6.25,6.972492125,8.358786486,7.005116829
208001,208,0,0,0,3,11,9.333333333,7.31713558,8.415747868,7.426996808
208002,208,0,0,0,5,9,5.8,6.812247677,8.42168559,6.973191469
208003,208,3,0,0,5,9,2.4,6.639128521,8.248566433,6.563944474
208004,208,5,1,1,14,10,4.857142857,6.045792732,8.684850062,6.161825719
208005,208,6,0,0,24,10,5.958333333,5.961777324,9.139831155,6.173577975
208006,208,2,0,0,4,8,3.25,7.301510354,8.687804716,7.239310594
208007,208,3,0,0,13,10,6.076923077,6.353046636,8.917995994,6.511262209
208008,208,2,0,0,7,11,5.428571429,6.609452799,8.555362948,6.683865561
208009,208,5,0,0,12,10,4.5,5.820722775,8.305629424,5.89889564
208010,208,0,0,0,2,10,5.5,6.541878495,7.235025675,6.611193213
208011,208,3,0,0,7,8,4.571428571,6.625968309,8.571878458,6.645818911
208012,208,0,0,0,4,8,6.5,6.343615819,7.72991018,6.482245255
208013,208,5,0,0,8,5,1.375,5.832441844,7.911883386,5.795645654
209001,209,3,0,0,5,6,1.8,7.180220594,8.789658506,7.105036547
209002,209,3,1,0,7,7,3.857142857,6.508251212,8.454161361,6.528101814
209003,209,1,0,0,2,8,4.5,7.300164007,7.993311188,7.168649529
209004,209,3,1,0,8,5,2.375,6.246551704,8.325993246,6.299830627
209005,209,4,0,0,9,3,1.555555556,5.752330238,7.949554816,5.79144907
209006,209,4,0,0,6,6,1.666666667,6.539419523,8.331178992,6.459681604
209007,209,2,1,1,6,6,2.666666667,5.50224016,7.293999629,5.542680495
209008,209,4,0,0,5,5,1.6,5.745723566,7.355161479,5.603842345
209009,209,3,1,1,6,10,4.833333333,6.528062268,8.319821737,6.506409019
209010,209,3,1,1,5,4,0.8,5.823482332,7.432920245,5.748298286
209011,209,7,1,1,13,6,1.923076923,5.709744245,8.274693603,5.75166926
209012,209,4,0,0,10,9,3.6,5.816329099,8.118914192,5.882498207
209013,209,0,0,0,2,7,5.5,6.567891668,7.261038849,6.637206386
209014,209,6,0,0,9,10,3.777777778,6.436128296,8.633352873,6.396936889
209015,209,4,0,0,6,5,2.833333333,6.436544961,8.22830443,6.356807043
209016,209,1,1,0,5,3,0.8,5.398030426,7.007468338,5.473195055
209017,209,2,2,1,7,7,3.714285714,5.706039353,7.651949502,5.780452114
209018,209,5,1,1,10,9,2.9,5.735831437,8.03841653,5.76526075
209019,209,4,0,0,8,5,1.625,6.421935703,8.501377245,6.429050661
209020,209,4,1,1,9,7,2.555555556,5.352883878,7.550108456,5.39200271
209021,209,4,0,0,7,6,2.285714286,6.538553573,8.484463722,6.506961603
209022,209,3,0,0,5,2,0.8,5.525619777,7.135057689,5.45043573
209023,209,3,2,1,9,1,0.222222222,5.882849375,8.080073953,5.963836221
209024,209,7,1,1,14,9,4,5.523182845,8.162240174,5.586259381
209025,209,2,0,0,5,6,2.2,5.94743562,7.556873532,5.94429001
210001,210,8,1,1,15,9,3.333333333,5.778628014,8.486678215,5.836683134
210002,210,4,0,0,5,5,2.2,6.32653864,7.935976553,6.184657419
210003,210,6,0,0,12,8,2.416666667,5.308594667,7.793501317,5.356256136
210004,210,0,0,0,2,1,0.5,6.715930626,7.409077807,6.785245344
210005,210,4,1,1,7,2,0.857142857,5.875568325,7.821478474,5.843976354
210006,210,2,0,0,4,6,1.75,5.611956267,6.998250628,5.549756507
210007,210,5,0,0,11,9,4.272727273,6.507017816,8.904913089,6.562492372
210008,210,3,1,1,10,8,2.8,5.838485085,8.141070178,5.942957847
210009,210,5,0,0,9,6,2.777777778,5.429470533,7.626695111,5.428582779
210010,210,0,0,0,2,5,3,6.622147846,7.315295027,6.691462564
210011,210,4,0,0,6,3,1,6.370707811,8.162467281,6.290969893
210012,210,0,0,0,3,8,4.666666667,6.06931665,7.167928938,6.179177879
210013,210,3,1,1,8,6,2.5,5.867021304,7.946462846,5.920300227
210014,210,4,1,0,11,8,1.727272727,5.173048295,7.570943568,5.262489146
210015,210,5,0,0,9,10,3,5.674768528,7.871993105,5.673880774
210016,210,3,1,1,5,6,2,6.590630017,8.20006793,6.51544597
210017,210,1,0,0,6,10,6.5,6.315420371,8.10717984,6.422557881
211005,211,2,1,1,7,8,3.714285714,5.954998806,7.900908955,6.029411568
211013,211,1,0,0,4,3,1.75,5.897839303,7.284133664,5.930464007
211028,211,1,0,0,5,9,5.4,6.599122485,8.208560397,6.674287114
211030,211,3,2,1,14,10,3.571428571,6.318100171,8.9571575,6.490401479
211033,211,3,1,1,7,8,2.142857143,4.918215098,6.864125247,4.9380657
211035,211,4,0,0,11,7,1.454545455,5.615326973,8.013222246,5.704767824
211037,211,1,0,0,3,0,0,6.575857942,7.674470231,6.546983559
211043,211,3,0,0,8,11,7.375,6.561242419,8.640683961,6.614521342
211050,211,4,0,0,6,11,4.5,6.476212056,8.267971525,6.396474137
211058,211,5,0,0,9,5,2.222222222,7.187077437,9.384302014,7.186189683
211065,211,2,0,0,5,9,4.6,6.457005543,8.066443456,6.453859933
211066,211,0,0,0,4,5,3.25,6.165804305,7.552098666,6.304433741
211073,211,1,0,0,6,11,8.333333333,6.316086859,8.107846329,6.423224369
211080,211,13,1,1,18,8,2,5.264825633,8.155197391,5.276391585
211088,211,4,0,0,6,7,3.166666667,6.763361378,8.555120847,6.683623459
211092,211,0,0,0,3,7,5.666666667,6.121393945,7.220006234,6.231255174
211095,211,4,0,0,11,10,5.454545455,6.287244758,8.685140031,6.376685609
211110,211,7,0,0,9,10,3.333333333,6.250618621,8.447843198,6.174687418
211118,211,6,0,0,10,9,4.1,6.085163842,8.387748935,6.079294513
211125,211,3,1,0,11,10,3.727272727,6.520190268,8.918085541,6.644929761
211133,211,7,1,1,16,9,3.8125,5.059592085,7.832180807,5.158807788
211140,211,5,0,0,9,10,4.444444444,6.497871191,8.695095768,6.496983436
211148,211,3,0,0,7,10,4,5.662901591,7.60881174,5.682752193
211155,211,1,0,0,8,10,7.75,7.00632038,9.085761922,7.159702375
211163,211,6,0,0,11,8,4.090909091,6.14967094,8.547566213,6.172414616
211178,211,3,0,0,9,9,3.222222222,6.446390803,8.643615381,6.527377649
211185,211,4,1,1,9,7,3.111111111,6.112130456,8.309355033,6.151249288
212001,212,3,0,0,7,10,4.142857143,6.281274968,8.227185117,6.30112557
212002,212,3,0,0,5,6,4.2,6.416732947,8.026170859,6.3415489
212003,212,3,1,1,9,10,5.888888889,5.313269471,7.510494048,5.394256316
212004,212,3,0,0,12,9,5.083333333,5.139431904,7.624338553,5.281917837
212005,212,4,1,1,9,8,4,5.463193143,7.66041772,5.502311975
212006,212,0,2,1,2,4,4,6.551765753,7.244912933,6.621080471
212007,212,0,0,0,5,9,6.8,6.407087378,8.016525291,6.56803117
212008,212,0,1,1,1,0,0,6.381061287,6.381061287,6.381061287
212009,212,2,0,0,6,9,4.166666667,6.0806819,7.87244137,6.121122235
212010,212,6,0,0,9,4,1.444444444,5.045599538,7.242824115,5.00640813
212011,212,3,0,0,7,6,3.428571429,5.660286652,7.606196801,5.680137254
212012,212,0,2,1,3,10,3.333333333,6.955903833,8.054516122,7.065765062
212013,212,2,1,1,7,9,3.571428571,5.977313661,7.92322381,6.051726422
212014,212,1,0,0,4,3,1.75,6.208884965,7.595179327,6.241509669
212015,212,6,0,0,10,8,2.2,5.158483414,7.461068507,5.152614085
212016,212,2,1,0,9,9,4,6.180048898,8.377273475,6.304946891
213001,213,2,0,0,5,8,1.8,5.150548963,6.759986875,5.147403353
213002,213,11,1,1,21,10,4.238095238,5.931029982,8.97555242,6.02612216
213003,213,0,1,0,1,0,0,6.23873436,6.23873436,6.23873436
213004,213,2,0,0,4,10,4.75,6.334036415,7.720330776,6.271836655
213005,213,4,0,0,6,11,5.333333333,6.839579087,8.631338556,6.759841168
213006,213,4,0,0,7,5,2.142857143,6.434120022,8.380030172,6.402528052
213007,213,3,1,1,7,5,2.285714286,5.705712797,7.651622946,5.725563399
213008,213,4,1,1,12,10,3.25,5.584222749,8.069129399,5.693977802
213009,213,0,0,0,3,1,0.666666667,6.025920776,7.124533065,6.135782005
213010,213,7,1,1,15,9,3.466666667,6.239952122,8.948002324,6.322008665
213011,213,0,1,1,1,0,0,6.823956257,6.823956257,6.823956257
214001,214,6,2,1,13,11,5.076923077,5.653241383,8.21819074,5.72286089
214002,214,7,1,0,14,10,3.357142857,5.569100176,8.208157505,5.632176712
214003,214,6,1,1,12,6,2.666666667,5.112378935,7.597285585,5.160040404
214004,214,1,1,1,5,7,4.6,6.33383681,7.943274722,6.409001439
214005,214,5,0,0,15,10,5.466666667,5.476497669,8.18454787,5.608567078
214006,214,1,0,0,7,12,9.428571429,7.082866084,9.028776233,7.215363515
214007,214,3,1,0,10,10,2.2,5.754820838,8.057405931,5.859293599
214008,214,5,2,1,11,10,3.454545455,6.104122301,8.502017574,6.159596857
214009,214,5,1,1,12,8,3.416666667,6.144484822,8.629391471,6.222657687
214010,214,1,0,0,8,8,6.25,6.865417745,8.944859287,7.01879974
214011,214,0,1,1,3,6,4.666666667,6.571379054,7.669991342,6.681240282
214012,214,1,1,1,2,1,1,6.659428157,7.352575337,6.527913679
215001,215,5,0,0,8,11,6,6.899875626,8.979317168,6.863079436
215002,215,3,1,0,7,11,5.428571429,7.115983178,9.061893327,7.13583378
215003,215,2,1,1,7,6,4,5.909987895,7.855898044,5.984400657
215004,215,3,0,0,8,10,4.125,5.994344109,8.07378565,6.047623032
215005,215,1,0,0,3,4,3,6.260896656,7.359508945,6.232022273
215006,215,2,1,1,5,11,3.6,6.727267747,8.336705659,6.724122137
215007,215,1,1,1,4,10,6.25,7.28813272,8.674427081,7.320757424
215008,215,5,0,0,8,5,2.125,6.398764139,8.478205681,6.361967949
215009,215,3,0,0,9,10,6.444444444,6.111163302,8.30838788,6.192150148
215010,215,2,0,0,4,6,3.25,6.401959892,7.788254253,6.339760132
216001,216,6,1,1,13,10,3.846153846,6.148774627,8.713723984,6.218394134
216002,216,2,0,0,18,8,4.444444444,5.933699019,8.824070776,6.174075695
216003,216,5,0,0,11,5,1.545454545,4.50072376,6.898619033,4.556198316
216004,216,3,0,0,8,5,2.625,6.259833984,8.339275526,6.313112907
216005,216,3,0,0,7,9,4.571428571,5.756323092,7.702233241,5.776173694
216006,216,3,0,0,9,9,4.444444444,5.650094398,7.847318976,5.731081244
216007,216,2,0,0,4,5,3,6.590262998,7.97655736,6.528063238
216008,216,1,0,0,4,9,4,7.077597518,8.463891879,7.110222222
216009,216,2,0,0,5,7,4.2,6.890329526,8.499767438,6.887183916
216010,216,6,2,1,11,5,1.181818182,5.589673412,7.987568685,5.612417089
216011,216,7,1,0,16,10,2.9375,5.791844408,8.564433131,5.891060112
216012,216,0,0,0,4,6,4.5,6.814653952,8.200948313,6.953283388
216013,216,1,1,1,6,10,2,6.327406538,8.119166007,6.434544048
216014,216,4,0,0,6,2,0.833333333,6.164370306,7.956129775,6.084632388
216015,216,3,0,0,10,10,4.2,6.01249745,8.315082543,6.116970211
216016,216,2,1,1,6,9,3.666666667,5.970951055,7.762710524,6.01139139
216017,216,3,0,0,8,10,4.25,6.195055991,8.274497532,6.248334914
216018,216,4,1,1,8,7,3.5,5.856947158,7.9363887,5.864062116
216019,216,1,0,0,4,10,4.75,6.314249571,7.700543932,6.346874275
216020,216,4,1,0,9,10,4.333333333,5.605957836,7.803182413,5.645076668
216021,216,5,0,0,8,8,3.75,6.414020071,8.493461612,6.377223881
216022,216,2,0,0,4,6,3,6.469489581,7.855783942,6.407289821
216023,216,4,0,0,8,10,4.375,5.502010312,7.581451854,5.50912527
219001,219,5,0,0,10,10,3.4,6.40570566,8.708290753,6.435134973
219002,219,3,0,0,5,2,1,6.430837051,8.040274964,6.355653004
219003,219,3,0,0,9,3,1.111111111,6.336008803,8.53323338,6.416995649
219004,219,6,0,0,12,7,1.5,6.286129462,8.771036112,6.333790931
219005,219,5,1,1,20,5,2.15,6.494439908,9.490172181,6.688008403
219006,219,2,0,0,7,7,2.857142857,6.408726969,8.354637118,6.48313973
219007,219,1,0,0,4,6,4,6.442897106,7.829191467,6.47552181
219008,219,1,0,0,6,7,2.833333333,6.305343878,8.097103347,6.412481388
219009,219,3,0,0,6,3,1.166666667,6.350751521,8.14251099,6.329098272
219010,219,7,2,1,12,8,2.166666667,5.255980763,7.740887413,5.274131392
219011,219,2,0,0,3,0,0,6.09309936,7.191711649,5.944046724
219012,219,6,1,1,11,7,1.454545455,5.856239453,8.254134726,5.878983129
219013,219,5,0,0,7,1,0.285714286,5.794123459,7.740033608,5.71387099
219014,219,5,0,0,9,3,1.111111111,6.049915265,8.247139843,6.049027511
219015,219,7,0,0,11,3,0.818181818,6.062837502,8.460732775,6.05399899
219016,219,4,0,0,7,7,2.714285714,6.33667305,8.282583199,6.30508108
219017,219,6,1,1,12,8,1.916666667,5.520874468,8.005781117,5.568535936
219018,219,1,1,1,6,5,1.666666667,6.183388362,7.975147831,6.290525872
219019,219,1,2,1,3,0,0,6.037031153,7.135643442,6.00815677
219020,219,5,1,0,14,5,1.714285714,5.584109313,8.223166643,5.7001423
220002,220,7,0,0,9,7,1,5.449332035,7.646556613,5.373400833
220008,220,3,2,1,8,8,2.125,6.229519958,8.3089615,6.282798881
220013,220,6,0,0,12,4,1.083333333,5.664934039,8.149840688,5.712595507
220020,220,3,0,0,7,7,3.142857143,5.799346795,7.745256944,5.819197397
220025,220,1,1,1,3,6,2.333333333,6.402049092,7.50066138,6.373174709
220031,220,3,1,0,8,6,1.375,5.339396954,7.418838495,5.392675877
220037,220,6,2,2,14,3,1.214285714,4.532089991,7.171147321,4.621255311
220043,220,1,1,1,6,6,2.833333333,5.926213447,7.717972916,6.033350957
220049,220,2,0,0,4,3,1,6.483161537,7.869455898,6.420961777
220055,220,5,0,0,9,10,2.666666667,5.742204896,7.939429473,5.741317141
220056,220,8,1,1,13,6,2.076923077,5.24869437,7.813643727,5.263751718
220061,220,4,0,0,10,6,1.5,5.177260722,7.479845815,5.24342983
220067,220,3,1,0,14,8,4.142857143,4.456679025,7.095736354,4.628980333
221001,221,6,1,1,12,9,1.916666667,6.136446098,8.621352747,6.184107566
221002,221,3,0,0,7,11,4.857142857,5.146980461,7.09289061,5.166831063
221003,221,6,0,0,15,10,4.933333333,5.842322492,8.550372693,5.949038111
221004,221,3,0,0,5,8,2.4,5.683374931,7.292812843,5.608190884
221005,221,4,0,0,8,6,2.5,5.3246368,7.404078341,5.331751758
221006,221,1,2,1,5,10,5.4,6.909721297,8.51915921,6.984885927
221007,221,2,0,0,4,8,4.25,6.435465172,7.821759534,6.373265412
221008,221,4,0,0,6,5,2.166666667,6.340898675,8.132658144,6.261160757
221009,221,4,0,0,10,9,4.3,5.100668666,7.403253759,5.166837775
221010,221,0,0,0,1,0,0,6.011969009,6.011969009,6.011969009
221011,221,2,0,0,5,10,6.2,5.974002065,7.583439978,5.970856455
221012,221,3,1,1,7,10,4.571428571,6.495584296,8.441494445,6.515434898
221013,221,2,0,0,5,12,7.8,6.988965679,8.598403592,6.985820069
221014,221,3,1,0,5,8,3.4,6.241489873,7.850927786,6.166305827
221015,221,3,0,0,4,3,1.25,5.989775187,7.376069548,5.841796265
221016,221,4,0,0,8,7,3.375,5.419405939,7.498847481,5.426520897
222001,222,7,3,2,16,6,1.5625,6.139179342,8.911768064,6.238395045
222002,222,0,1,1,4,7,4,6.096401801,7.482696163,6.235031238
222003,222,4,1,1,9,8,2.444444444,5.736618024,7.933842601,5.775736856
222004,222,4,0,0,6,7,2.333333333,5.504942355,7.296701824,5.425204436
222005,222,4,0,0,7,9,3.857142857,6.339287962,8.285198111,6.307695991
222006,222,0,0,0,3,5,1.666666667,6.926097887,8.024710176,7.035959116
222007,222,0,2,2,7,6,1.857142857,5.743188803,7.689098952,5.937779818
222008,222,0,0,0,7,11,8.285714286,6.053050553,7.998960703,6.247641568
222009,222,2,0,0,8,10,6.75,6.488094501,8.567536043,6.590033923
222010,222,5,0,0,8,7,2,6.130664337,8.210105879,6.093868147
222011,222,9,0,0,14,10,3.428571429,6.564104529,9.203161859,6.5771682
222012,222,7,1,1,15,11,5.666666667,5.676610158,8.384660359,5.7586667
222013,222,3,0,0,12,10,6.083333333,5.674246254,8.159152904,5.816732187
222014,222,6,1,1,14,9,5.357142857,5.702370883,8.341428213,5.791536203
222015,222,5,0,0,7,2,0.571428571,6.087990114,8.033900263,6.007737644
222016,222,3,0,0,6,2,0.666666667,6.354065648,8.145825117,6.332412398
223001,223,0,0,0,8,10,1.625,5.59402306,7.673464602,5.801967214
223002,223,4,0,0,8,10,6.5,6.520966943,8.600408485,6.528081901
223003,223,2,0,0,9,5,1.333333333,5.454860724,7.652085301,5.579758718
223004,223,10,0,0,15,7,0.6,5.691107586,8.399157787,5.70299874
223005,223,2,0,0,4,11,5,6.9836961,8.369990461,6.92149634
223006,223,6,0,0,9,9,2.444444444,6.086512492,8.283737069,6.047321085
223007,223,4,1,1,11,9,3.727272727,5.682580335,8.080475608,5.772021187
223008,223,5,0,0,8,6,1.375,6.282199748,8.36164129,6.245403559
223009,223,5,0,0,10,4,0.5,6.053080729,8.355665822,6.082510042
223010,223,7,1,1,19,7,0.578947368,5.42874527,8.37318425,5.571020471
223011,223,1,0,0,3,5,3,6.739661798,7.838274086,6.710787415
223012,223,6,0,0,9,2,1,5.508911015,7.706135592,5.469719607
223013,223,4,0,0,9,1,0.222222222,5.983656833,8.18088141,6.022775665
223014,223,5,0,0,10,5,2.4,6.138913902,8.441498995,6.168343215
223015,223,4,0,0,6,1,0.166666667,5.740227386,7.531986855,5.660489467
223016,223,4,0,0,13,4,0.307692308,5.533709439,8.098658796,5.661413615
223017,223,7,2,1,15,7,0.8,5.639905078,8.347955279,5.72196162
223018,223,9,0,0,16,1,0.3125,5.436299683,8.208888405,5.490506008
224001,224,3,1,1,8,10,4.375,5.617486022,7.696927564,5.670764945
224002,224,4,0,0,8,10,5.375,5.73966917,7.819110712,5.746784128
224003,224,4,1,1,9,1,0.333333333,5.36955109,7.566775667,5.408669922
224004,224,3,0,0,9,8,2.777777778,5.74428742,7.941511997,5.825274265
224005,224,6,1,1,11,9,2.909090909,5.336856197,7.73475147,5.359599873
224006,224,5,0,0,8,7,3.375,5.953825263,8.033266804,5.917029073
224007,224,2,0,0,7,8,2.142857143,6.274362979,8.220273128,6.34877574
224008,224,8,0,0,19,10,2.105263158,5.762021212,8.706460191,5.884515397
224009,224,4,2,1,8,6,1.625,6.09170325,8.171144792,6.098818208
224010,224,3,0,0,8,9,5.125,6.031648185,8.111089727,6.084927108
224011,224,0,1,1,5,8,4.4,6.097079085,7.706516998,6.258022877
224012,224,1,0,0,3,4,1.333333333,6.873108267,7.971720556,6.844233884
224013,224,3,0,0,5,5,1,6.274356468,7.88379438,6.199172421
224014,224,5,0,0,7,3,1.142857143,5.783285781,7.72919593,5.703033312
224015,224,5,0,0,7,9,3.714285714,6.205530255,8.151440404,6.125277786
224016,224,0,0,0,2,3,2,6.585130066,7.278277246,6.654444784
224017,224,5,0,0,14,8,3.642857143,6.419273659,9.058330989,6.535306646
224018,224,4,0,0,6,3,1.666666667,5.807922341,7.599681811,5.728184423
224019,224,1,0,0,3,0,0,6.313090285,7.411702574,6.284215902
224020,224,5,0,0,7,9,2.428571429,6.196608185,8.142518334,6.116355715
224021,224,1,1,1,4,11,5.5,6.179463132,7.565757493,6.212087836
224022,224,6,1,1,12,9,3.833333333,5.948397377,8.433304027,5.996058846
224023,224,7,0,0,15,8,3,5.869159715,8.577209916,5.951216257
224024,224,0,1,1,5,10,4,7.306780973,8.916218885,7.467724764
224025,224,4,1,1,9,5,1,6.164375645,8.361600222,6.203494477
224026,224,1,0,0,4,0,0,5.453846099,6.840140461,5.486470804
225001,225,3,0,0,6,9,3,5.835124888,7.626884358,5.813471639
225002,225,4,2,1,11,8,2.818181818,5.888825246,8.286720518,5.978266097
225003,225,9,1,1,17,10,4.176470588,5.849605333,8.682818677,5.921571036
225004,225,3,0,0,6,5,2.833333333,5.874791172,7.666550641,5.853137923
225005,225,0,0,0,1,10,10,6.878011133,6.878011133,6.878011133
225006,225,4,0,0,9,8,2.555555556,5.635163505,7.832388082,5.674282337
225007,225,1,0,0,5,9,5.2,5.791673956,7.401111868,5.866838585
225008,225,6,0,0,8,6,2.125,5.704763682,7.784205224,5.626099478
225009,225,3,0,0,8,4,1.25,5.018872827,7.098314369,5.07215175
225010,225,2,1,1,5,8,2,6.122155983,7.731593895,6.119010373
225011,225,0,1,1,4,8,3.5,6.106747896,7.493042257,6.245377332
225012,225,4,0,0,7,8,3.857142857,5.785806557,7.731716706,5.754214586
225013,225,0,0,0,4,10,6.25,6.865414828,8.251709189,7.004044264
225014,225,3,0,0,6,4,2.5,5.807418139,7.599177608,5.78576489
