hhid,clustnum,children16,pensioners,f_pensioners,members,maxeduc,meaneduc,percapita_exp,hh_exp,cm_16_exp
225015,225,3,0,0,5,6,2.6,6.491631409,8.101069322,6.416447363
225016,225,1,1,1,4,4,2,5.756391589,7.14268595,5.789016293
225017,225,2,0,0,7,10,5.142857143,5.810344141,7.75625429,5.884756902
225018,225,0,0,0,7,10,5.857142857,6.008522519,7.954432669,6.203113534
225019,225,5,2,1,18,7,2.111111111,5.247383977,8.137755735,5.419373337
225020,225,5,0,0,9,6,1.555555556,5.133863186,7.331087764,5.132975432
225021,225,2,0,0,7,7,4.428571429,5.370946661,7.31685681,5.445359422
226008,226,5,0,0,11,5,1.363636364,5.244945725,7.642840998,5.300420281
226014,226,2,0,0,6,6,3.833333333,6.160951404,7.952710874,6.201391739
226020,226,7,1,1,15,12,5.733333333,6.483251821,9.191302022,6.565308363
226024,226,1,1,1,4,9,5,6.811271353,8.197565714,6.843896057
226025,226,4,1,1,13,10,5.692307692,4.987176403,7.552125761,5.11488058
226030,226,4,0,0,10,11,5.3,5.582344219,7.884929312,5.648513327
226031,226,4,0,0,6,10,3.5,6.540556367,8.332315836,6.460818449
226043,226,3,3,2,8,9,2.75,6.032109684,8.111551225,6.085388607
226048,226,5,0,0,9,4,1.555555556,6.438665871,8.635890449,6.437778117
226054,226,3,0,0,7,6,3.571428571,6.527264701,8.47317485,6.547115303
226060,226,8,0,0,17,8,2.705882353,5.370362296,8.20357564,5.463505446
226062,226,4,1,1,9,10,3.666666667,5.841345338,8.038569916,5.88046417
226063,226,4,0,0,6,6,2.5,6.554380854,8.346140324,6.474642936
226066,226,19,1,1,31,8,2.290322581,5.366152488,8.800139692,5.468967915
226077,226,2,0,0,9,10,5,6.088679656,8.285904233,6.213577649
226083,226,6,0,0,14,10,5.285714286,6.391199015,9.030256345,6.480364335
226089,226,3,0,0,7,10,5.714285714,6.600079609,8.545989758,6.619930211
227001,227,8,0,0,16,9,2.875,5.496473132,8.269061854,5.572902808
227002,227,8,1,0,18,6,1.111111111,5.293092371,8.183464129,5.401525921
227003,227,4,2,2,12,10,2.166666667,5.212265388,7.697172037,5.322020441
227004,227,5,1,1,15,10,3.6,6.304531618,9.012581819,6.436601026
227005,227,4,1,1,10,8,3.3,5.983696812,8.286281905,6.04986592
227006,227,8,0,0,16,6,1.5625,6.132696501,8.905285223,6.209126177
227007,227,14,1,0,20,2,0.45,4.713527921,7.709260194,4.743007015
227008,227,2,1,0,10,2,0.5,5.224620062,7.527205155,5.36909941
227009,227,2,1,0,8,5,1.875,5.634623526,7.714065068,5.736562948
227010,227,0,1,0,3,0,0,6.671493293,7.770105581,6.781354521
227011,227,5,0,0,7,4,1.571428571,5.423858807,7.369768956,5.343606337
227012,227,4,1,1,9,2,1,5.351152092,7.54837667,5.390270924
227013,227,5,0,0,13,6,2.307692308,5.099338781,7.664288138,5.197532116
227014,227,3,1,1,7,6,0.857142857,5.365541958,7.311452107,5.38539256
227015,227,1,1,0,8,3,1,6.011506048,8.090947589,6.164888042
227016,227,4,0,0,7,6,1.428571429,6.706224264,8.652134413,6.674632293
227017,227,2,1,0,5,3,1.2,5.729082132,7.338520044,5.725936522
227018,227,6,0,0,9,6,1.555555556,6.621825582,8.819050159,6.582634174
227019,227,4,0,0,8,5,1.875,5.938205972,8.017647514,5.94532093
227020,227,4,2,1,13,9,4,6.133268645,8.698218003,6.260972822
227021,227,6,1,1,14,10,4.142857143,6.502973308,9.142030637,6.592138628
228001,228,2,2,1,6,10,5.166666667,6.039480074,7.831239544,6.079920409
228002,228,1,0,0,4,8,5.5,6.645387715,8.031682076,6.678012419
228003,228,1,1,1,4,1,0.25,6.098714478,7.485008839,6.131339182
228004,228,0,0,0,3,4,1.333333333,6.813271097,7.911883386,6.923132326
228005,228,5,0,0,10,10,4.5,5.878429874,8.181014967,5.907859187
228006,228,5,0,0,9,10,4.555555556,6.033616543,8.23084112,6.032728788
228007,228,7,1,1,19,10,4.789473684,4.858699775,7.803138754,5.000974976
228008,228,1,1,1,7,11,6.571428571,5.839752484,7.785662633,5.972249915
228009,228,2,0,0,5,2,0.6,4.465321165,6.074759077,4.462175555
228010,228,4,0,0,6,5,1.333333333,6.390588566,8.182348036,6.310850648
228011,228,1,0,0,6,10,7.666666667,6.682405079,8.474164548,6.789542589
228012,228,1,1,1,6,7,3,6.156576615,7.948336085,6.263714126
228013,228,4,0,0,6,5,2.333333333,5.971297084,7.763056554,5.891559166
228014,228,7,0,0,11,10,3.636363636,5.627182757,8.02507803,5.618344245
228015,228,8,1,1,12,4,1.166666667,5.918713256,8.403619906,5.908290056
228016,228,3,0,0,7,8,3.857142857,5.808830188,7.754740337,5.828680789
228017,228,0,0,0,2,1,0.5,6.269001709,6.96214889,6.338316428
228018,228,8,0,0,14,8,2.428571429,5.038417963,7.677475292,5.07614071
228019,228,2,0,0,4,10,5.75,6.116426458,7.502720819,6.054226698
228020,228,4,1,1,10,10,4,6.352384045,8.654969138,6.418553154
229001,229,7,1,1,15,10,3.666666667,5.604186416,8.312236617,5.686242958
229002,229,5,1,1,17,10,4.823529412,5.376358399,8.209571743,5.536198724
229003,229,7,1,1,12,10,4.333333333,6.811883631,9.296790281,6.830034259
229004,229,8,1,1,13,10,2.923076923,5.8680349,8.432984258,5.883092248
229005,229,4,0,0,8,7,4,5.994183981,8.073625522,6.001298939
229006,229,6,1,1,11,10,3.909090909,5.944655155,8.342550427,5.967398831
229007,229,7,1,0,12,10,3.083333333,5.726357859,8.211264509,5.744508488
229008,229,2,2,1,8,10,5.125,6.179344218,8.25878576,6.28128364
229009,229,2,1,1,5,10,4.6,5.775556779,7.384994692,5.77241117
229010,229,5,1,1,12,10,5,5.45094418,7.935850829,5.529117045
229011,229,2,0,0,8,1,0.5,6.188006852,8.267448394,6.289946274
229012,229,3,0,0,7,10,6.142857143,6.452709833,8.398619982,6.472560434
229013,229,7,0,0,18,8,1.444444444,5.93498603,8.825357787,6.064110146
229014,229,10,1,1,18,5,1.166666667,5.991133361,8.881505119,6.059560325
229015,229,5,0,0,11,7,2.545454545,5.533775069,7.931670341,5.589249624
229016,229,2,0,0,7,6,3.857142857,6.138528245,8.084438394,6.212941006
229017,229,7,0,0,14,10,3.642857143,5.516628625,8.155685955,5.579705162
229018,229,5,0,0,7,3,0.857142857,5.682550782,7.628460931,5.602298312
229019,229,4,1,1,13,6,1.307692308,5.29634014,7.861289498,5.424044317
230001,230,3,0,0,5,10,5.4,6.72285378,8.332291693,6.647669734
230002,230,2,0,0,7,10,5.428571429,5.698318019,7.644228168,5.772730781
230003,230,4,0,0,12,8,3.416666667,5.438530587,7.923437236,5.54828564
230004,230,2,1,1,4,7,2.5,6.438147501,7.824441862,6.375947741
230005,230,5,1,1,8,8,3.25,5.684056598,7.763498139,5.647260408
230006,230,2,0,0,6,5,3.333333333,5.609013334,7.400772803,5.649453669
230007,230,3,2,1,12,8,3.416666667,5.825060606,8.309967256,5.967546539
230008,230,0,1,1,6,10,6,5.899410115,7.691169584,6.078586062
230009,230,3,0,0,6,9,4,5.960892729,7.752652199,5.93923948
230010,230,5,0,0,12,9,2.583333333,5.190223203,7.675129853,5.268396068
230011,230,9,0,0,12,4,0.833333333,5.590087298,8.074993948,5.551969605
230012,230,3,0,0,5,3,1.6,5.755956168,7.36539408,5.680772121
230013,230,2,0,0,5,2,0.6,5.84896384,7.458401752,5.84581823
230014,230,1,0,0,6,8,4.666666667,6.125756829,7.917516298,6.232894339
230015,230,1,0,0,3,8,5,6.203364184,7.301976473,6.174489801
231001,231,8,0,0,13,5,1.615384615,5.464493467,8.029442825,5.479550815
231002,231,1,0,0,5,8,3.6,6.177597178,7.78703509,6.252761807
231003,231,1,0,0,9,10,2.888888889,6.195776075,8.393000652,6.366838033
231004,231,2,1,0,9,11,6.111111111,6.065350361,8.262574939,6.190248355
231005,231,2,0,0,9,10,5.333333333,5.745248259,7.942472836,5.870146253
231006,231,7,1,1,18,10,3.666666667,5.590508496,8.480880254,5.719632612
231007,231,3,0,0,5,5,2.6,6.294677629,7.904115541,6.219493582
231008,231,0,0,0,2,3,3,7.00018913,7.69333631,7.069503848
231009,231,8,0,0,16,6,1.8125,5.476493179,8.249081902,5.552922855
231010,231,9,0,0,18,10,3.611111111,5.44779247,8.338164228,5.53600045
231011,231,2,0,0,7,4,2.285714286,6.108979769,8.054889918,6.183392531
231012,231,1,1,0,4,7,3.75,5.864881529,7.25117589,5.897506233
231013,231,1,2,1,5,11,6.8,6.500495406,8.109933318,6.575660035
231014,231,2,0,0,6,7,2.5,5.8702935,7.662052969,5.910733835
231015,231,5,0,0,14,8,1.5,5.481878731,8.120936061,5.597911718
231016,231,4,2,1,16,6,3.1875,5.654241372,8.426830094,5.825495512
231017,231,1,0,0,5,2,0.8,6.611130171,8.220568084,6.686294801
231018,231,4,1,1,10,7,3.4,5.837682287,8.14026738,5.903851395
232001,232,5,0,0,9,8,3.777777778,6.707305739,8.904530316,6.706417985
232002,232,1,1,1,6,10,6.5,6.350816405,8.142575875,6.457953915
232003,232,0,2,1,10,10,5.8,5.630917981,7.933503074,5.86117649
232004,232,2,2,1,10,10,6.1,6.73972619,9.042311283,6.884205538
232005,232,0,1,0,12,10,5.416666667,6.085629158,8.570535808,6.334119823
232006,232,4,0,0,11,9,4.181818182,5.924987834,8.322883107,6.014428686
232007,232,4,0,0,11,8,3.636363636,5.93388873,8.331784003,6.023329581
232008,232,0,0,0,10,10,5.8,6.266366392,8.568951485,6.496624901
232009,232,4,0,0,10,9,3.1,5.749923658,8.052508751,5.816092766
232010,232,1,0,0,7,10,6.142857143,5.599665228,7.545575377,5.732162659
232011,232,3,2,2,13,9,3.923076923,4.978498228,7.543447586,5.136713801
232012,232,1,0,0,9,7,2.666666667,5.450567715,7.647792293,5.621629674
232013,232,0,0,0,8,10,7.75,6.445726492,8.525168034,6.653670646
232014,232,1,0,0,9,10,7.555555556,6.005135853,8.20236043,6.176197811
232015,232,4,0,0,9,8,4,6.097705131,8.294929709,6.136823963
232016,232,7,1,1,14,5,2.285714286,5.5154763,8.15453363,5.578552837
232017,232,4,1,0,11,11,5.636363636,6.319970868,8.717866141,6.409411719
232018,232,0,1,1,2,10,6,7.213263868,7.906411049,7.282578586
232019,232,5,1,1,10,11,4.8,6.089305483,8.391890576,6.118734796
232020,232,5,0,0,13,10,5.846153846,6.694768076,9.259717434,6.792961412
233001,233,8,1,1,13,6,2.846153846,5.786371622,8.351320979,5.80142897
233002,233,3,0,0,6,5,2.166666667,6.072517598,7.864277067,6.050864348
233003,233,2,1,1,8,7,2.75,6.400821505,8.480263047,6.502760927
233004,233,2,0,0,6,4,1.833333333,6.175865412,7.967624881,6.216305747
233005,233,2,0,0,4,5,2.5,6.366476854,7.752771215,6.304277094
233006,233,4,0,0,11,6,2.727272727,4.866966816,7.264862089,4.956407667
233007,233,4,2,1,9,7,2.333333333,5.793570025,7.990794603,5.832688857
233008,233,2,0,0,7,8,3.285714286,6.271907082,8.217817231,6.346319843
233009,233,4,0,0,5,5,1.4,6.429061245,8.038499157,6.287180023
233010,233,6,0,0,8,2,0.625,6.425644243,8.505085784,6.346980039
233011,233,3,0,0,6,8,2.5,5.453527132,7.245286602,5.431873883
233012,233,8,1,1,16,8,2.875,5.778592691,8.551181414,5.855022367
233013,233,6,0,0,9,7,1.555555556,5.536741685,7.733966263,5.497550278
233014,233,2,0,0,8,9,4.375,5.973150511,8.052592052,6.075089933
233015,233,4,2,1,11,10,3,5.866222393,8.264117666,5.955663244
233016,233,4,0,0,7,5,1.571428571,5.93070085,7.876610999,5.89910888
233017,233,0,0,0,7,4,3.142857143,5.523891243,7.469801392,5.718482258
233018,233,4,0,0,7,7,2,5.92552722,7.871437369,5.893935249
233019,233,5,1,1,8,3,0.875,4.698107131,6.777548672,4.661310941
233020,233,5,0,0,7,4,1.142857143,5.598911291,7.54482144,5.518658821
233021,233,6,0,0,10,6,1.8,5.064439167,7.36702426,5.058569838
233022,233,3,0,0,8,7,2.125,5.618878699,7.69832024,5.672157622
233023,233,6,2,1,13,1,0.384615385,5.555674904,8.120624261,5.625294411
233024,233,2,0,0,4,8,3.75,5.867549316,7.253843677,5.805349556
233025,233,9,0,0,18,7,2.222222222,5.074755562,7.96512732,5.162963542
233026,233,6,0,0,10,6,2,5.529013467,7.83159856,5.523144138
233027,233,5,1,1,7,9,3.285714286,5.827509174,7.773419323,5.747256704
234004,234,1,1,1,6,7,3.5,5.56684495,7.35860442,5.67398246
234009,234,2,1,1,5,8,4.4,7.23191015,8.841348063,7.22876454
234010,234,6,0,0,8,11,4,6.762874844,8.842316386,6.684210641
234017,234,0,2,1,2,4,3,6.635890096,7.329037276,6.705204814
234023,234,2,0,0,7,10,5.714285714,5.625678259,7.571588408,5.70009102
234030,234,6,1,1,17,8,2.352941176,5.628929669,8.462143013,5.765983967
234032,234,6,1,1,9,10,3.222222222,6.222994901,8.420219478,6.183803494
234036,234,9,1,1,19,10,3.684210526,5.661479665,8.605918644,5.764618265
234042,234,3,1,1,11,10,4.909090909,5.646343995,8.044239268,5.771083488
234049,234,4,0,0,6,7,2,5.770094209,7.561853678,5.690356291
234055,234,4,0,0,6,8,2.666666667,6.678333079,8.470092548,6.59859516
234062,234,4,1,1,9,10,4.111111111,5.574728661,7.771953238,5.613847493
234068,234,2,1,1,8,8,4.125,5.675155214,7.754596755,5.777094636
234074,234,6,0,0,10,9,2.9,6.100170252,8.402755345,6.094300923
234075,234,3,0,0,5,10,4.2,6.450755734,8.060193647,6.375571687
234078,234,0,2,1,2,6,3,7.18449608,7.87764326,7.253810798
234079,234,0,0,0,4,8,6,6.37348169,7.759776051,6.512111126
234081,234,3,0,0,9,10,4.222222222,5.220328329,7.417552907,5.301315175
234094,234,5,0,0,15,9,3.533333333,5.266339716,7.974389917,5.398409125
234106,234,3,0,0,5,3,1.4,5.473870566,7.083308479,5.39868652
234113,234,5,2,1,11,10,2.818181818,6.175239551,8.573134824,6.230714107
234132,234,4,1,1,8,6,1.75,6.059657184,8.139098725,6.066772142
234138,234,6,1,1,14,11,3.5,6.169821389,8.808878719,6.258986709
234145,234,5,2,1,8,6,3.25,6.029753829,8.109195371,5.992957639
234151,234,5,0,0,8,8,3.125,5.654594794,7.734036336,5.617798604
234164,234,9,1,0,15,4,1.733333333,6.336650671,9.044700872,6.371327853
234170,234,5,0,0,7,6,2.571428571,5.517483771,7.46339392,5.437231302
234177,234,2,0,0,7,8,3.142857143,5.970323586,7.916233735,6.044736347
234190,234,0,0,0,2,2,2,6.529764393,7.222911574,6.599079111
235001,235,4,0,0,11,8,2.818181818,5.197341099,7.595236372,5.28678195
235002,235,1,0,0,4,8,3.25,5.530370746,6.916665108,5.56299545
235003,235,6,0,0,12,10,3.166666667,5.358128959,7.843035608,5.405790427
235004,235,4,1,1,12,10,5.333333333,5.039177469,7.524084119,5.148932522
235005,235,4,0,0,9,10,4.444444444,5.540925068,7.738149645,5.5800439
235006,235,1,1,1,5,5,1.2,5.419039684,7.028477597,5.494204314
235007,235,4,1,1,7,6,2.857142857,5.508563366,7.454473515,5.476971395
235008,235,3,0,0,5,5,1.8,5.682882005,7.292319918,5.607697959
235009,235,2,0,0,6,8,4.666666667,7.334027269,9.125786738,7.374467604
235010,235,0,0,0,1,8,8,6.690031381,6.690031381,6.690031381
235011,235,2,0,0,8,9,6.125,5.657720976,7.737162518,5.759660398
235012,235,1,1,1,6,8,2.666666667,6.010501329,7.802260799,6.117638839
235013,235,5,0,0,7,2,0.714285714,5.805077635,7.750987784,5.724825165
235014,235,3,2,1,8,10,3.125,6.31200863,8.391450172,6.365287553
235015,235,1,0,0,3,5,3.333333333,6.043273897,7.141886186,6.014399514
235016,235,1,1,1,4,7,1.75,5.971944557,7.358238918,6.004569261
236001,236,4,0,0,10,8,1.4,5.86125248,8.163837573,5.927421589
236002,236,9,1,1,24,10,4.916666667,5.713223656,8.891277486,5.876363807
236003,236,0,0,0,1,5,5,6.915240273,6.915240273,6.915240273
236004,236,4,1,1,8,5,3,5.484768387,7.564209928,5.491883345
236005,236,0,0,0,8,9,5.625,5.940969533,8.020411075,6.148913688
236006,236,9,0,0,17,9,2.705882353,5.515568199,8.348781544,5.587533902
236007,236,5,0,0,12,9,4.166666667,5.318496444,7.803403094,5.396669309
236008,236,0,0,0,6,7,4.166666667,6.627335626,8.419095095,6.806511573
236009,236,2,1,0,6,1,0.666666667,5.916907142,7.708666611,5.957347477
236010,236,3,0,0,6,1,0.333333333,6.057161207,7.848920676,6.035507957
236011,236,1,0,0,6,3,1.166666667,5.28097609,7.072735559,5.3881136
236012,236,2,0,0,5,11,3.4,5.859034103,7.468472015,5.855888493
236013,236,5,0,0,9,9,3.444444444,6.10552219,8.302746768,6.104634436
236014,236,4,0,0,7,5,1.285714286,5.90022462,7.846134769,5.86863265
236015,236,2,0,0,5,9,4.4,6.296162568,7.90560048,6.293016958
236016,236,2,0,0,7,7,3.142857143,6.062861846,8.008771995,6.137274607
236017,236,3,0,0,6,6,4.333333333,6.123550173,7.915309643,6.101896924
236018,236,3,0,0,7,8,4.714285714,6.731745095,8.677655244,6.751595697
236019,236,1,1,1,10,10,6.5,5.890553837,8.19313893,6.076901199
236020,236,4,0,0,7,10,3,7.006215595,8.952125744,6.974623624
236021,236,0,0,0,2,7,6.5,6.996796603,7.689943783,7.066111321
236022,236,1,0,0,8,9,5.625,6.134479973,8.213921514,6.287861967
236023,236,5,0,0,11,9,4.545454545,5.198821766,7.596717039,5.254296322
236024,236,0,1,1,2,0,0,6.36510848,7.058255661,6.434423198
236025,236,5,0,0,10,10,4.5,6.028291564,8.330876657,6.057720877
236026,236,4,1,1,7,2,0.428571429,5.932361207,7.878271356,5.900769236
236027,236,3,0,0,7,6,4.142857143,5.808914162,7.754824311,5.828764764
236028,236,5,1,1,9,10,3.666666667,6.366270271,8.563494848,6.365382516
237001,237,6,1,1,9,2,0.444444444,5.216637128,7.413861705,5.177445721
237002,237,6,1,1,11,8,2.818181818,5.557515722,7.955410995,5.580259398
237003,237,4,0,0,6,7,1.666666667,6.119795471,7.91155494,6.040057553
237004,237,8,0,0,17,5,1.294117647,5.567818456,8.4010318,5.660961606
237005,237,0,1,0,2,3,2.5,6.492411683,7.185558864,6.561726401
237006,237,3,0,0,8,10,3.125,5.822757358,7.9021989,5.876036281
237007,237,5,0,0,7,3,0.714285714,5.554583601,7.50049375,5.474331131
237008,237,3,0,0,6,4,1.666666667,6.286793457,8.078552927,6.265140208
237009,237,2,0,0,4,2,0.5,6.309225939,7.6955203,6.247026179
237010,237,6,1,1,13,6,1.692307692,5.566119244,8.131068601,5.635738751
237011,237,4,1,0,11,10,3.272727273,5.934947042,8.332842315,6.024387893
237012,237,1,1,1,4,8,4.75,6.405437603,7.791731964,6.438062307
237013,237,7,0,0,15,9,2.133333333,5.374114947,8.082165148,5.456171489
237014,237,5,1,0,7,2,0.571428571,5.745094383,7.691004532,5.664841914
237015,237,6,0,0,14,7,2.357142857,5.541009293,8.180066623,5.630174613
237016,237,3,0,0,8,10,4.375,6.56604803,8.645489571,6.619326953
237017,237,3,1,1,8,9,5.25,6.247067987,8.326509529,6.30034691
237018,237,6,0,0,9,8,2.555555556,5.734849708,7.932074285,5.6956583
237019,237,5,1,0,9,3,0.777777778,5.252386291,7.449610869,5.251498537
237020,237,3,0,0,7,4,1,5.646444755,7.592354904,5.666295357
237021,237,3,0,0,6,5,2.166666667,5.886249442,7.678008912,5.864596193
237022,237,1,1,1,7,5,2.857142857,5.296695539,7.242605688,5.42919297
237023,237,2,0,0,4,6,3,6.428953911,7.815248272,6.366754151
237024,237,4,0,0,6,4,2,5.933147698,7.724907167,5.85340978
237025,237,4,1,1,7,6,2.285714286,5.61138506,7.557295209,5.57979309
238001,238,6,0,0,10,9,3.9,5.618197971,7.920783064,5.612328642
238002,238,2,0,0,4,3,1.25,5.759742348,7.146036709,5.697542588
238003,238,4,0,0,8,6,1.75,6.252487311,8.331928853,6.259602269
238004,238,0,2,1,2,0,0,6.757508041,7.450655221,6.826822759
238005,238,3,1,1,10,10,6.1,5.389777734,7.692362827,5.494250495
238006,238,2,1,1,10,9,1.5,5.244953125,7.547538218,5.389432473
238007,238,5,1,1,12,7,3,5.746752558,8.231659208,5.824925423
238008,238,3,0,0,5,5,1.4,5.968031521,7.577469433,5.892847474
238009,238,3,1,1,10,10,4.1,5.071677281,7.374262374,5.176150043
238010,238,2,0,0,8,8,4.25,5.572243671,7.651685213,5.674183094
238011,238,3,1,1,7,9,2.571428571,5.862603035,7.808513184,5.882453637
238012,238,2,0,0,7,9,3.142857143,5.445095121,7.391005271,5.519507883
238013,238,2,1,1,11,9,4.090909091,5.112567993,7.510463266,5.274047281
238014,238,4,0,0,10,10,2.5,5.179928799,7.482513892,5.246097907
238015,238,0,0,0,2,5,3.5,6.161172311,6.854319491,6.230487029
238016,238,4,0,0,11,9,4.909090909,6.258416652,8.656311925,6.347857503
238017,238,2,0,0,8,7,2.875,6.05254137,8.131982911,6.154480792
